ticker_acao,empresa,tipo,qtde,part
ABCB4,ABC BRASIL,PN N2,73.265.872,0.061
ABEV3,AMBEV S/A,ON,4.354.228.928,3.201
ALPA4,ALPARGATAS,PN N1,187.007.704,0.309
ALSO3,ALIANSCSONAE,ON NM,127.374.163,0.209
ALUP11,ALUPAR,UNT ED N2,150.960.603,0.211
AMAR3,LOJAS MARISA,ON NM,109.374.720,0.042
ANIM3,ANIMA,ON NM,72.891.620,0.099
ARZZ3,AREZZO CO,ON NM,44.066.233,0.113
AZUL4,AZUL,PN N2,317.471.474,0.301
B3SA3,B3,ON NM,2.046.021.644,4.909
BBAS3,BRASIL,ON NM,1.418.466.803,2.462
BBDC3,BRADESCO,ON EJ N1,1.253.093.907,1.322
BBDC4,BRADESCO,PN EJ N1,4.261.649.634,4.871
BBSE3,BBSEGURIDADE,ON NM,671.601.167,1.062
BEEF3,MINERVA,ON NM,259.260.688,0.205
BIDI11,BANCO INTER,UNT N2,133.321.962,0.227
BIDI4,BANCO INTER,PN N2,27.878.033,0.016
BKBR3,BK BRASIL,ON NM,224.816.907,0.131
BPAC11,BTGP BANCO,UNT N2,201.102.231,0.518
BPAN4,BANCO PAN,PN N1,315.644.002,0.097
BRAP4,BRADESPAR,PN N1,222.089.397,0.402
BRDT3,PETROBRAS BR,ON NM,728.125.000,0.891
BRFS3,BRF SA,ON NM,811.416.229,0.933
BRKM5,BRASKEM,PNA N1,264.632.416,0.349
BRML3,BR MALLS PAR,ON NM,843.313.591,0.493
BRPR3,BR PROPERT,ON ED NM,202.188.430,0.11
BRSR6,BANRISUL,PNB N1,202.531.540,0.153
BTOW3,B2W DIGITAL,ON NM,194.807.150,0.902
CAML3,CAMIL,ON NM,120.834.497,0.064
CCRO3,CCR SA,ON NM,1.115.695.556,0.85
CEAB3,CEA MODAS,ON NM,106.349.614,0.06
CESP6,CESP,PNB N1,182.017.689,0.307
CIEL3,CIELO,ON NM,1.118.386.806,0.275
CMIG3,CEMIG,ON N1,239.077.295,0.139
CMIG4,CEMIG,PN N1,966.005.862,0.558
CNTO3,CENTAURO,ON NM,56.408.109,0.111
COGN3,COGNA ON,ON NM,1.829.322.117,0.597
CPFE3,CPFL ENERGIA,ON NM,170.209.781,0.313
CPLE3,COPEL,ON N1,60.002.482,0.197
CPLE6,COPEL,PNB N1,128.297.147,0.44
CRFB3,CARREFOUR BR,ON NM,384.888.219,0.482
CSAN3,COSAN,ON NM,153.417.832,0.571
CSMG3,COPASA,ON NM,62.969.736,0.186
CSNA3,SID NACIONAL,ON,642.387.288,0.331
CVCB3,CVC BRASIL,ON NM,145.617.442,0.118
CYRE3,CYRELA REALT,ON NM,281.154.098,0.261
DIRR3,DIRECIONAL,ON NM,81.507.613,0.043
DMMO3,DOMMO,ON,269.968.506,0.023
DTEX3,DURATEX,ON NM,273.622.865,0.165
ECOR3,ECORODOVIAS,ON NM,171.079.276,0.109
EGIE3,ENGIE BRASIL,ON NM,254.813.401,0.62
ELET3,ELETROBRAS,ON N1,358.028.908,0.513
ELET6,ELETROBRAS,PNB N1,240.022.548,0.395
EMBR3,EMBRAER,ON NM,736.171.905,0.355
ENAT3,ENAUTA PART,ON NM,75.630.071,0.041
ENBR3,ENERGIAS BR,ON NM,295.402.225,0.313
ENEV3,ENEVA,ON NM,315.006.451,0.695
ENGI11,ENERGISA,UNT N2,250.709.436,0.659
EQTL3,EQUATORIAL,ON NM,1.010.186.085,1.137
EVEN3,EVEN,ON ED NM,205.280.287,0.08
EZTC3,EZTEC,ON ED NM,95.629.772,0.175
FLRY3,FLEURY,ON NM,305.126.422,0.414
GFSA3,GAFISA,ON NM,67.798.040,0.016
GGBR4,GERDAU,PN N1,1.031.246.473,0.739
GNDI3,INTERMEDICA,ON NM,458.380.483,1.533
GOAU4,GERDAU MET,PN N1,662.644.908,0.211
GOLL4,GOL,PN N2,134.613.917,0.094
GRND3,GRENDENE,ON NM,271.290.545,0.121
GUAR3,GUARARAPES,ON,86.112.560,0.066
HAPV3,HAPVIDA,ON ED NM,217.060.254,0.694
HBOR3,HELBOR,ON NM,326.312.863,0.037
HGTX3,CIA HERING,ON NM,126.302.831,0.113
HYPE3,HYPERA,ON NM,407.518.048,0.731
IGTA3,IGUATEMI,ON NM,86.913.923,0.17
IRBR3,IRBBRASIL RE,ON NM,923.377.994,0.554
ITSA4,ITAUSA,PN N1,4.494.029.326,2.444
ITUB3,ITAUUNIBANCO,ON ED N1,387.553.550,0.511
ITUB4,ITAUUNIBANCO,PN ED N1,4.738.562.684,6.485
JBSS3,JBS,ON ED NM,1.620.646.499,2.307
JHSF3,JHSF PART,ON NM,248.100.816,0.062
JSLG3,JSL,ON ED NM,55.040.438,0.064
KLBN11,KLABIN S/A,UNT N2,637.772.642,0.709
LAME3,LOJAS AMERIC,ON N1,201.042.500,0.259
LAME4,LOJAS AMERIC,PN N1,696.190.451,1.099
LCAM3,LOCAMERICA,ON NM,313.436.726,0.265
LEVE3,METAL LEVE,ON NM,38.492.519,0.041
LIGT3,LIGHT S/A,ON NM,303.934.060,0.203
LINX3,LINX,ON ED NM,160.913.029,0.208
LOGG3,LOG COM PROP,ON NM,60.322.071,0.082
LOGN3,LOG-IN,ON NM,100.931.707,0.086
LREN3,LOJAS RENNER,ON ED NM,785.308.019,1.827
MDIA3,M.DIASBRANCO,ON NM,83.613.641,0.165
MEAL3,IMC S/A,ON NM,169.040.156,0.034
MGLU3,MAGAZ LUIZA,ON NM,661.834.080,2.129
MILS3,MILLS,ON NM,114.647.292,0.033
MOVI3,MOVIDA,ON NM,132.725.200,0.087
MRFG3,MARFRIG,ON NM,423.143.092,0.33
MRVE3,MRV,ON NM,294.706.737,0.273
MULT3,MULTIPLAN,ON N2,270.279.854,0.338
MYPK3,IOCHP-MAXION,ON NM,139.973.015,0.109
NEOE3,NEOENERGIA,ON NM,239.251.040,0.267
NTCO3,GRUPO NATURA,ON NM,671.197.455,1.443
ODPV3,ODONTOPREV,ON ED NM,262.949.268,0.242
OMGE3,OMEGA GER,ON NM,78.558.516,0.149
PARD3,IHPARDINI,ON NM,45.161.696,0.051
PCAR3,P.ACUCAR-CBD,ON ED NM,156.575.731,0.648
PETR3,PETROBRAS,ON N2,2.949.857.480,3.329
PETR4,PETROBRAS,PN N2,4.520.185.835,4.911
POMO4,MARCOPOLO,PN N2,573.840.089,0.104
POSI3,POSITIVO TEC,ON NM,78.616.498,0.022
PRIO3,PETRORIO,ON NM,126.730.759,0.156
PSSA3,PORTO SEGURO,ON NM,94.159.042,0.252
QUAL3,QUALICORP,ON ED NM,281.558.308,0.432
RADL3,RAIADROGASIL,ON NM,213.553.757,1.396
RAIL3,RUMO S.A.,ON NM,1.053.753.059,1.298
RAPT4,RANDON PART,PN N1,176.269.235,0.09
RENT3,LOCALIZA,ON NM,593.233.155,1.239
RLOG3,COSAN LOG,ON NM,125.570.897,0.124
SANB11,SANTANDER BR,UNT,362.227.661,0.583
SAPR11,SANEPAR,UNT N2,200.991.234,0.322
SAPR4,SANEPAR,PN N2,203.503.821,0.063
SBSP3,SABESP,ON EJ NM,339.982.576,0.848
SEER3,SER EDUCA,ON ED NM,54.338.507,0.057
SLCE3,SLC AGRICOLA,ON NM,85.085.106,0.133
SMLS3,SMILES,ON NM,58.842.428,0.05
SMTO3,SAO MARTINHO,ON NM,147.017.773,0.177
SQIA3,SINQIA,ON NM,58.960.436,0.078
STBP3,SANTOS BRP,ON ED NM,664.998.779,0.166
SULA11,SUL AMERICA,UNT N2,278.742.752,0.748
SUZB3,SUZANO S.A.,ON NM,725.859.318,1.838
TAEE11,TAESA,UNT N2,218.568.274,0.374
TCSA3,TECNISA,ON NM,547.783.816,0.026
TEND3,TENDA,ON NM,96.310.946,0.135
TGMA3,TEGMA,ON NM,32.006.778,0.037
TIET11,AES TIETE E,UNT N2,297.885.382,0.269
TIMP3,TIM PART S/A,ON NM,807.711.660,0.679
TOTS3,TOTVS,ON EDB NM,403.397.655,0.504
TRIS3,TRISUL,ON ED NM,79.617.212,0.039
TRPL4,TRAN PAULIST,PN N1,395.797.044,0.47
TUPY3,TUPY,ON NM,65.947.515,0.06
UGPA3,ULTRAPAR,ON NM,1.086.422.872,0.992
UNIP6,UNIPAR,PNB,45.658.398,0.066
USIM5,USIMINAS,PNA ED N1,513.781.576,0.15
VALE3,VALE,ON NM,3.292.010.807,9.041
VIVA3,VIVARA S.A.,ON NM,93.368.726,0.103
VIVT4,TELEF BRASIL,PN,415.131.868,1.254
VLID3,VALID,ON NM,68.845.943,0.038
VULC3,VULCABRAS,ON NM,74.685.291,0.02
VVAR3,VIAVAREJO,ON NM,1.146.662.628,0.681
WEGE3,WEG,ON NM,740.696.136,1.845
WIZS3,WIZ S.A.,ON NM,76.791.625,0.041
YDUQ3,YDUQS PART,ON ED NM,299.667.897,0.535
BBSD11,BB ETF SP DV,ETF,,0.0
XBOV11,CAIXAETFXBOV,ETF,,0.0
BOVB11,ETF BRAD BOV,ETF,,0.0
IVVB11,ISHARE SP500,ETF,,0.0
BOVA11,ISHARES BOVA,ETF,,100.0
BRAX11,ISHARES BRAX,ETF,,0.0
ECOO11,ISHARES ECOO,ETF,,0.0
SMAL11,ISHARES SMAL,ETF,,0.0
BOVV11,IT NOW IBOV,ETF,,0.0
DIVO11,IT NOW IDIV,ETF,,0.0
FIND11,IT NOW IFNC,ETF,,0.0
GOVE11,IT NOW IGCT,ETF,,0.0
MATB11,IT NOW IMAT,ETF,,0.0
ISUS11,IT NOW ISE,ETF,,0.0
PIBB11,IT NOW PIBB,ETF,,0.0
SMAC11,IT NOW SMALL,ETF,,0.0
SPXI11,IT NOW SPXI,ETF,,0.0
